date,symbol,OPrice,DPrice,Ret_mkt_t,BuyVol_LR1,SellVol_LR1,BuyVol_LRi,SellVol_LRi,IVol_t_m,IVol_q_m,VarianceRatio1,VarianceRatio2,TSignSqrtDVol1,TSignSqrtDVol2,NObsUsed1
2014-02-28,SPY,185.78,186.33,0.0027950996,77854498,77809832,54202942,66766284,5.4181631E-9,1.4923816E-9,0.04486299,0.1683784514,-1.070369E-8,-9.821609E-9,78
2014-03-03,SPY,184.69,184.93,0.0015689672,96641359,74230707,78212537,58190378,1.0982695E-8,2.6999473E-9,0.1056711384,0.0712771165,-2.901819E-9,-5.032199E-9,78
2014-03-04,SPY,186.75,187.69,0.0044345971,83980329,87782377,72966537,68870751,2.7528436E-9,1.2533276E-9,0.0403151133,0.0156379375,-4.833986E-9,-3.413902E-9,78
2014-03-05,SPY,187.72,187.73,-0.000586151,42880251,48251601,39389513,38997458,2.6914466E-9,1.0605732E-9,0.0838045111,0.0775027281,-8.503112E-9,-8.905024E-9,78
2014-03-06,SPY,188.21,188.18,0,42169798,41582017,32900374,36671021,2.3951602E-9,7.197357E-10,0.0743499046,0.1603253441,-5.10902E-10,-7.13315E-10,78
2014-03-07,SPY,188.86,188.21,-0.003182014,66651465,54812074,56804839,46443240,3.2067633E-9,1.469947E-9,0.0388308706,0.0538675019,-2.847097E-8,-2.865868E-8,78
2014-03-10,SPY,187.94,188.18,0.0014355977,42501265,34429092,37230513,29105034,3.8076374E-9,1.0708005E-9,0.0565998967,0.0104388837,-7.63733E-9,-8.820138E-9,78
2014-03-11,SPY,188.44,187.2,-0.006441846,53176430,47810260,44136321,40533513,2.8374278E-9,1.2822624E-9,0.0196376356,0.0994242961,-5.443007E-9,-7.849881E-9,78
2014-03-12,SPY,186.31,187.26,0.0051928702,54892368,51368727,43570487,45158031,4.5047639E-9,1.4137567E-9,0.0288792838,0.0023157506,2.3443705E-8,2.3606781E-8,78
2014-03-13,SPY,187.84,185.19,-0.014262212,81861802,75608343,69768686,61529977,4.3932468E-9,2.0582498E-9,0.0311966583,0.0202949251,-5.544224E-9,8.661012E-10,78
2014-03-14,SPY,184.79,184.61,-0.000703749,82182685,72811132,67926023,58565543,4.9318736E-9,2.4614953E-9,0.1157295587,0.1340372377,-1.002306E-8,-9.92965E-9,78
2014-03-17,SPY,185.59,186.34,0.0039793556,51214560,48413159,46134717,42504247,3.2521091E-9,1.2586021E-9,0.030920954,0.0654213925,-4.480185E-8,-4.409815E-8,78
2014-03-18,SPY,186.68,187.69,0.0052358938,48454600,54640884,41670338,49470414,4.494876E-9,1.0913229E-9,0.0497282338,0.0438068229,-5.188272E-9,-3.44302E-9,78
2014-03-19,SPY,187.7,186.68,-0.005556163,106541465,71976741,100860540,59477775,6.6198267E-9,2.2311486E-9,0.0048193352,0.0750583255,-3.50112E-8,-3.646214E-8,78
2014-03-20,SPY,186.25,187.76,0.0080214334,52491414,67260654,45881957,59649547,6.5843485E-9,1.1873059E-9,0.0633537632,0.1205912175,-1.220439E-8,-7.466062E-9,78
2014-03-21,SPY,187.72,186.21,-0.008183833,83437799,81497110,77236754,70568009,2.892336E-9,1.3647547E-9,0.1008460873,0.1481792836,1.6103976E-9,-8.08865E-10,78
2014-03-24,SPY,186.81,185.41,-0.007576404,58937681,63263743,52149922,54086359,3.8879652E-9,1.8811993E-9,0.0744188427,0.1773496596,2.2401638E-8,2.8452094E-8,78
2014-03-25,SPY,186.37,186.34,-0.000321992,49691470,56337875,45088086,49561207,5.3251265E-9,1.5421492E-9,0.0576459,0.0868277023,1.8428642E-8,1.8532434E-8,78
2014-03-26,SPY,187.03,184.96,-0.011075382,64738705,56390923,58028730,48739354,3.6372687E-9,2.0817732E-9,0.0404992099,0.0237203591,-2.291275E-8,-1.823608E-8,78
2014-03-27,SPY,184.77,184.62,-0.001028835,72391598,74468070,65031895,65247342,5.3351123E-9,2.5638762E-9,0.0260964588,0.0568458815,-1.409969E-8,-1.40847E-8,78
2014-03-28,SPY,185.11,185.48,0.0021046391,48731512,54095537,43247404,49083718,1.4043126E-8,1.407126E-9,0.0659473529,0.1256896017,-1.223631E-8,-1.224506E-8,78
2014-03-31,SPY,186.65,187.02,0.0020872924,54178960,47618011,47900791,44876991,2.5843713E-9,1.1462947E-9,0.0184399704,0.1034556987,-1.35291E-8,-1.345292E-8,78
2014-04-01,SPY,187.62,188.25,0.003458462,43024093,47592470,39275566,42795763,5.6283552E-9,8.099949E-10,0.0664475067,0.1182318802,-1.266157E-8,-1.234947E-8,78
2014-04-02,SPY,188.5,188.88,0.0019079929,38188502,41437515,33482305,38989051,2.994328E-9,9.137404E-10,0.0068601355,0.0775048589,1.7520694E-8,1.8605261E-8,78
2014-04-03,SPY,189.17,188.63,-0.003017711,36811192,42059039,34496857,36833579,2.2976303E-9,9.705023E-10,0.0282076804,0.0809667314,2.2749689E-9,2.4936653E-9,78
2014-04-04,SPY,189.64,186.39,-0.017339938,84652933,87017714,78199734,77178021,1.5866528E-8,2.3441918E-9,0.063851071,0.1911348332,-1.710777E-8,-1.224666E-8,78
2014-04-07,SPY,185.9,184.31,-0.008427016,80832932,64229959,75035593,58815461,3.432265E-9,2.0113478E-9,0.0270082927,0.0687495749,-2.074955E-8,-1.800198E-8,78
2014-04-08,SPY,184.21,185.11,0.0049818698,57965918,56291488,52295156,53191120,3.2438925E-9,1.7683364E-9,0.0570519764,0.0774273543,-3.484576E-8,-3.668338E-8,78
2014-04-09,SPY,185.6,187.12,0.008316614,50900734,50849456,44457377,47978266,4.272184E-9,1.4382243E-9,0.0446911485,0.0273011166,-2.213575E-8,-2.106292E-8,78
2014-04-10,SPY,187.09,183.15,-0.021175101,91136455,83108994,84169077,75326686,4.0645443E-8,2.3598653E-9,0.1064633361,0.0352001116,-1.556814E-8,-3.863017E-9,78
2014-04-11,SPY,182.17,181.48,-0.003794862,84428240,84471645,77786002,76466210,7.9895412E-9,3.0079527E-9,0.0122805443,0.0993260021,-3.317737E-8,-3.273215E-8,78
2014-04-14,SPY,182.93,182.95,0.0000546642,60570052,74404158,53656254,66186884,2.3996516E-8,2.0943828E-9,0.0122713807,0.0599919155,-2.126866E-8,-2.190129E-8,78
2014-04-15,SPY,183.32,184.23,0.0050059959,79011841,79257818,70824629,73828289,5.9186054E-9,3.7507707E-9,0.0261630001,0.0521282128,-3.042095E-8,-2.989028E-8,78
2014-04-16,SPY,185.47,186.13,0.0036059349,56710982,51572509,47385316,48313042,3.3608036E-9,1.9921853E-9,0.0874472415,0.0238720419,-3.949108E-9,-4.70746E-9,78
2014-04-17,SPY,185.88,186.39,0.0027399485,51084514,55207497,46722010,51124722,4.8141223E-9,1.3602322E-9,0.0871414016,0.0393106815,-1.127809E-8,-1.092439E-8,78
2014-04-21,SPY,186.44,187.05,0.0032130262,30914593,46009468,28254280,38899658,2.578876E-9,7.016619E-10,0.1080636214,0.0489050018,2.8287569E-9,5.4246144E-9,78
2014-04-22,SPY,187.23,187.86,0.0035188776,44481340,43161732,36635640,43602037,1.7350571E-9,6.454765E-10,0.0755008349,0.0737300886,-9.486537E-9,-9.748341E-9,78
2014-04-23,SPY,187.81,187.46,-0.001972019,38199960,37662945,34776291,31993057,2.5786262E-9,8.108199E-10,0.0317698187,0.0028674931,2.39396E-10,1.816212E-9,78
2014-04-24,SPY,188.37,187.82,-0.0029773,41430771,48101998,37885951,44147179,8.3682815E-9,1.5058103E-9,0.0186119968,0.0017653257,2.6890113E-8,2.6320328E-8,78
2014-04-25,SPY,187.21,186.31,-0.004926382,49999975,51445527,48645149,45227407,4.9806321E-9,1.3818055E-9,0.014199285,0.0059900467,8.732934E-10,4.418704E-9,78
2014-04-28,SPY,187.05,186.9,-0.000909261,60237376,78277174,60638145,66370099,5.968859E-9,1.9572097E-9,0.0008538201,0.1646683456,-3.339152E-8,-3.340232E-8,78
2014-04-29,SPY,187.48,187.73,0.0011727705,41410905,45264154,39181498,40621696,2.7528421E-9,1.1661557E-9,0.0057327859,0.0331458268,-1.876378E-8,-1.98756E-8,78
2014-04-30,SPY,187.44,188.39,0.0052677909,51775475,52525203,46952626,47551266,4.4102565E-9,1.4984895E-9,0.0800659952,0.0302394277,-3.795457E-8,-4.375713E-8,78
2014-05-01,SPY,188.22,188.32,0.0003718361,43687177,51499123,43854247,45052816,2.4125652E-9,9.386894E-10,0.1024708277,0.0376969629,1.2332398E-9,1.0268903E-9,78
2014-05-02,SPY,188.31,188.07,-0.00132848,53633427,45344426,49461296,41385833,4.4022143E-9,1.7354332E-9,0.0559166131,0.0325844872,-9.505208E-9,-9.348765E-9,78
2014-05-05,SPY,187.14,188.44,0.006922654,44285848,35483042,36529306,33515991,2.7544829E-9,9.178273E-10,0.0306594266,0.0709015207,6.0966902E-9,2.272986E-11,78
2014-05-06,SPY,188,186.82,-0.006349905,47646728,38831291,45790203,36050735,6.2553907E-9,1.1479704E-9,0.0264133171,0.0656142327,1.3383457E-8,1.8368408E-8,78
2014-05-07,SPY,187.43,187.9,0.0024512428,51487945,55989825,47914115,50662412,4.7692342E-9,1.793506E-9,0.0533667744,0.0496091729,4.430567E-9,4.0664641E-9,78
2014-05-08,SPY,187.67,187.69,0.0001598423,47225922,47156566,42957248,44604987,4.4602897E-9,1.5213656E-9,0.0375878872,0.1016385506,-1.382996E-8,-1.38325E-8,78
2014-05-09,SPY,187.69,188.02,0.0016502972,40936144,43763570,37061421,41262394,2.7174463E-9,1.5185634E-9,0.0297288795,0.0773441927,-3.448484E-9,-3.165526E-9,78
2014-05-12,SPY,188.76,189.78,0.005547205,40044225,49001953,36151071,47066209,7.7701664E-9,6.677352E-10,0.0555710555,0.1068005583,-1.374288E-8,-1.240844E-8,78
2014-05-13,SPY,190.01,189.95,-0.000263179,31711824,35337671,29093901,33267338,2.3188968E-9,8.031366E-10,0.0161980073,0.068384031,-8.247738E-9,-8.238922E-9,78
2014-05-14,SPY,189.79,189.05,-0.003959565,37377576,36633548,36307212,32579514,2.5863291E-9,8.765369E-10,0.0420348212,0.0756507813,5.0369453E-9,8.1460021E-9,78
2014-05-15,SPY,188.67,187.39,-0.006754087,83031912,72887642,78577898,66813683,4.8647009E-8,1.622923E-9,0.0452779456,0.14983753,-1.342133E-8,-1.052113E-8,78
2014-05-16,SPY,187.51,188.08,0.0031947208,46638486,51806844,45591699,46876992,2.5729617E-9,1.148291E-9,0.0322890055,0.1238881032,-1.213533E-8,-1.263422E-8,78
2014-05-19,SPY,187.69,188.74,0.0053667867,27116467,38208709,26806232,34923629,3.4608038E-9,7.430571E-10,0.0060055659,0.0377428305,3.4108151E-9,1.6111814E-9,78
2014-05-20,SPY,188.645,187.53,-0.005821465,70108053,46576892,60980740,44277841,8.266111E-9,1.2039543E-9,0.0035143884,0.0357724944,-1.947531E-8,-1.757854E-8,78
2014-05-21,SPY,188.1,189.12,0.005460873,49849391,43033887,40540639,44700148,2.7829083E-9,9.134965E-10,0.0331597036,0.0525083078,-3.241886E-9,-3.139256E-9,78
2014-05-22,SPY,189.18,189.595,0.002217647,30213452,32139096,26802088,31631947,2.4946803E-9,5.854257E-10,0.0048371224,0.0979004844,-2.449956E-9,-1.804165E-9,78
2014-05-23,SPY,189.75,190.37,0.0033146585,32690755,28190265,30455623,26601876,3.5430733E-9,4.093191E-10,0.0187746105,0.2155272923,-4.676279E-9,-2.988814E-9,78
2014-05-27,SPY,191.05,191.54,0.0027181032,43131759,32006617,40362344,30258967,1.52034E-9,4.207759E-10,0.0793486982,0.0960851323,-7.901429E-9,-7.887706E-9,78
2014-05-28,SPY,191.52,191.35,-0.000731261,31639655,36262127,28035610,34470491,2.3308472E-9,5.481006E-10,0.0168269719,0.0045353906,-1.583573E-8,-1.806794E-8,78
2014-05-29,SPY,191.82,192.38,0.0030191059,32910747,32594313,29107906,32605686,1.5143382E-9,4.517146E-10,0.0733289185,0.0010693737,-8.90738E-10,2.0052668E-9,78
2014-05-30,SPY,192.18,192.65,0.0023388176,40338346,37358194,39577208,32835993,1.9776588E-9,5.10606E-10,0.1277106236,0.054122857,-1.773414E-8,-1.751675E-8,78
2014-06-02,SPY,192.95,192.9,-0.000207329,30947575,34994337,28408598,32011271,2.1665771E-9,5.718318E-10,0.0120845214,0.0693431951,-3.12303E-8,-3.140627E-8,78
2014-06-03,SPY,192.4,192.81,0.0021287098,39282855,26853425,36714870,24506768,4.0938096E-9,3.834361E-10,0.0089346796,0.0894715891,4.135832E-10,-1.47439E-9,78
2014-06-04,SPY,192.46,193.17,0.0037858207,24904572,31426772,21557785,31254198,3.4144053E-9,3.746127E-10,0.0069781565,0.0610172943,5.1629562E-9,7.2418478E-9,78
2014-06-05,SPY,193.41,194.45,0.0054141984,53873347,43872251,50967719,40774374,2.236824E-9,7.699654E-10,0.0299471253,0.0075698098,5.1458555E-9,3.7564797E-9,78
2014-06-06,SPY,194.87,195.38,0.0027672458,36223427,43726196,33016594,41876993,4.0575482E-9,3.928331E-10,0.0647244359,0.1042935413,2.3172798E-8,2.4655229E-8,78
2014-06-09,SPY,195.35,195.58,0.0011255501,29562210,36547299,29124095,33308324,1.7353284E-9,3.633102E-10,0.0443525956,0.0301067559,2.6430112E-9,2.4418202E-9,78
2014-06-10,SPY,195.33,195.6,0.0013301956,27855537,29971853,26731133,27607238,3.5299729E-9,3.951127E-10,0.0245237172,0.0377518722,-3.833736E-9,-4.417498E-9,78
2014-06-11,SPY,194.9,194.94,0.0001026115,38818910,32228005,38010058,28421686,9.9052132E-9,4.499291E-10,0.0079758225,0.2287799903,6.1631366E-9,6.2438145E-9,78
2014-06-12,SPY,194.65,193.53,-0.005718865,64614483,46092708,54862239,42158016,5.5995424E-9,6.893513E-10,0.0280543164,0.029230068,-1.228863E-8,-9.92098E-9,78
2014-06-13,SPY,193.9,194.14,0.0013399992,42568402,40856403,39682352,38868517,3.191327E-9,6.674012E-10,0.0598809108,0.132073618,7.9064359E-9,8.1874446E-9,78
2014-06-16,SPY,193.89,194.3,0.0020609003,34228969,55713172,33410834,52701259,4.396561E-9,6.051974E-10,0.0210244166,0.0629854063,-8.000153E-9,-7.529609E-9,78
2014-06-17,SPY,194.02,194.82,0.0041661369,42493729,47658970,34955409,46858442,4.1006937E-9,6.698284E-10,0.0091667991,0.0304592196,-7.986559E-9,-5.520345E-9,78
2014-06-18,SPY,194.83,196.25,0.0073129273,49814212,56404343,46218558,53806970,6.255898E-9,1.06026E-9,0.100614181,0.1450558911,-1.313964E-8,-1.087401E-8,78
2014-06-19,SPY,196.43,196.49,0.0002545112,43478430,43194530,42864531,37294733,2.1677824E-9,5.46891E-10,0.0597628698,0.10266773,-2.461049E-9,-3.026355E-9,78
2014-06-20,SPY,196.03,195.95,-0.000459219,48562856,54756637,47364815,48993644,4.9351669E-9,3.497664E-10,0.1331759208,0.0491242108,-5.437662E-9,-5.432112E-9,78
2014-06-23,SPY,195.97,195.89,-0.000459359,40812193,32956299,39825275,29970627,1.8731114E-9,4.261675E-10,0.0198615242,0.0706938925,-1.077636E-8,-1.09245E-8,78
2014-06-24,SPY,195.53,194.7,-0.004202548,48888553,48462277,45657905,45081425,3.0768342E-9,6.238182E-10,0.0973993831,0.1380043854,-2.596144E-8,-2.510466E-8,78
2014-06-25,SPY,194.25,195.56,0.0068235136,41642419,42770372,38150827,40515681,8.8005545E-9,7.896988E-10,0.0248417508,0.086612761,-1.31138E-8,-1.10955E-8,78
2014-06-26,SPY,195.61,195.44,-0.000818289,40798587,44139467,38984059,40720593,2.1485213E-9,8.941023E-10,0.0334365534,0.1163964655,-3.198714E-8,-3.219387E-8,78
2014-06-27,SPY,194.98,195.8,0.0041456671,40036541,32809265,36208759,32107282,1.8559882E-9,5.587627E-10,0.1032149203,0.0044596589,-3.291404E-8,-3.650321E-8,78
2014-06-30,SPY,195.7,195.71,0.000102192,35354862,36551964,33032348,34715290,1.9992923E-9,5.62062E-10,0.0203257121,0.1207846996,1.2744039E-8,1.2957898E-8,78
2014-07-01,SPY,196.19,197.06,0.0044246735,44821085,47606185,40876014,42950105,8.3212414E-9,5.593181E-10,0.0822935825,0.153951923,-1.284395E-8,-1.192947E-8,78
2014-07-02,SPY,197.05,197.24,0.0008623533,24294065,29742827,22603216,27719557,1.6586974E-9,4.7204E-10,0.0153610033,0.1499810407,-6.634373E-9,-6.558707E-9,78
2014-07-03,SPY,197.79,198.24,0.0023229987,31133152,22923428,27338696,21471100,1.7513876E-9,5.392653E-10,0.0751551504,0.0267950125,4.8320163E-9,4.402926E-9,42
2014-07-07,SPY,197.82,197.54,-0.00156831,28008825,39171084,26832163,27361634,1.7398742E-9,4.781603E-10,0.0238333521,0.0769883063,2.73839E-10,6.210351E-10,78
2014-07-08,SPY,197.15,196.27,-0.004422649,53403179,57051253,47232114,54054021,1.0764018E-8,8.215125E-10,0.00033932,0.0227425565,-1.556153E-8,-1.502692E-8,78
2014-07-09,SPY,196.73,197.13,0.0019804501,34585691,39273530,31609050,37527469,2.2206908E-9,8.119104E-10,0.0525343198,0.0052972613,-2.995025E-8,-2.972408E-8,78
2014-07-10,SPY,195.22,196.335,0.0057716533,53325451,47105433,49495114,43816952,3.1139187E-9,9.25168E-10,0.0161060232,0.0616295198,-1.465728E-8,-1.521867E-8,78
2014-07-11,SPY,196.21,196.59,0.0019856935,29357384,35763229,27251745,33623539,2.7416575E-9,7.040494E-10,0.0015818908,0.195064624,4.9228809E-9,5.3160548E-9,78
2014-07-14,SPY,197.61,197.59,-0.000050606,28428561,31935750,25745661,30298021,1.4170091E-9,3.704274E-10,0.0599488405,0.0808689166,3.3729543E-9,3.3963195E-9,78
2014-07-15,SPY,197.72,197.23,-0.002481328,58204224,54977892,55377148,47373844,9.1388153E-9,1.1354102E-9,0.0223305589,0.0327048158,-2.07695E-8,-2.084385E-8,78
2014-07-16,SPY,198.11,197.97,-0.000757442,38158686,44190077,38418135,40199255,1.6040934E-9,5.252826E-10,0.0522789347,0.0855265605,-9.5236E-10,-1.097469E-9,78
2014-07-17,SPY,197.35,195.72,-0.00834483,72199228,77165031,75164411,61492425,7.2672094E-9,1.3426699E-9,0.0492397645,0.1081396035,-2.599701E-8,-2.60079E-8,78
2014-07-18,SPY,196.35,197.72,0.0070542554,70475123,56188540,65998043,54369486,1.5011032E-8,6.804793E-10,0.0150178875,0.0791589864,-1.241501E-8,-1.166845E-8,78
2014-07-21,SPY,197.09,197.3,0.0012676522,34566595,34246910,32282476,29745758,2.2631131E-9,6.621708E-10,0.0088884799,0.0323818279,-1.00522E-8,-1.031235E-8,78
2014-07-22,SPY,198.01,198.19,0.0009590874,31948304,36830339,29555654,33586070,2.2435284E-8,4.893971E-10,0.0173074854,0.0852441634,-3.547244E-9,-3.404243E-9,78
2014-07-23,SPY,198.5,198.65,0.0007050411,30042002,39852371,28442410,38196659,2.0978316E-9,4.593724E-10,0.0471303684,0.0245692235,-5.368093E-9,-5.212137E-9,78
2014-07-24,SPY,198.835,198.65,-0.000930853,28666214,29176665,27734072,27179790,1.5425691E-9,4.904877E-10,0.023114539,0.0523285939,-2.222223E-8,-2.240986E-8,78
2014-07-25,SPY,198.09,197.71,-0.001768436,44413445,34671496,38547524,32530454,6.8745835E-9,5.710301E-10,0.048766432,0.0021330558,-2.557429E-8,-2.55153E-8,78
2014-07-28,SPY,197.76,197.79,0.0002022449,35154780,35477148,33470106,33006256,2.301185E-9,7.003574E-10,0.0098478561,0.2419067527,-1.045641E-8,-1.081787E-8,78
2014-07-29,SPY,198.17,196.95,-0.006276913,40757857,40667090,39263274,35674536,2.8892693E-9,7.646544E-10,0.062311223,0.1844579962,-2.456408E-8,-2.310524E-8,78
2014-07-30,SPY,197.65,196.99,-0.003395589,52443300,52615584,47466527,48403236,4.3498025E-9,1.5736901E-9,0.0010102786,0.0492178335,-2.925966E-8,-3.12276E-8,78
2014-07-31,SPY,195.61,193.05,-0.01296648,101381082,86253186,89389401,76429471,4.3700291E-8,1.7460822E-9,0.0398120189,0.1302080321,-2.019544E-8,-1.458225E-8,78
2014-08-01,SPY,192.57,192.49,-0.000467472,99007197,92213922,88080625,82115053,4.5094764E-9,2.2880011E-9,0.0800670605,0.0363379673,-3.207795E-8,-3.247491E-8,78
2014-08-04,SPY,192.87,193.88,0.0052230242,46879955,46279895,45970459,39991587,6.3089302E-9,1.1534873E-9,0.0371365784,0.0063343006,-3.576499E-8,-3.467804E-8,78
2014-08-05,SPY,193.1,191.98,-0.005660735,90399130,64745416,80626738,59190535,5.6423161E-8,2.4987521E-9,0.0424047394,0.279011141,-4.004435E-8,-4.452324E-8,78
2014-08-06,SPY,191.11,192.05,0.0050107104,49115069,46610264,42166045,44454731,3.2704751E-9,1.5396567E-9,0.0075897306,0.0226923762,-2.951671E-8,-2.813535E-8,78
2014-08-07,SPY,192.935,191.01,-0.010132274,70097292,67105334,66441540,59858197,9.2978904E-9,2.0602044E-9,0.0326041523,0.0110677883,-4.297072E-8,-4.11505E-8,78
2014-08-08,SPY,191.46,193.24,0.0092540302,57565860,60850085,51710791,56944328,4.1381198E-9,1.6684214E-9,0.0175243088,0.1610260048,-1.175302E-8,-7.365971E-9,78
2014-08-11,SPY,193.965,193.79,-0.000851031,39288422,36656108,34556959,34945726,4.8445281E-9,7.804748E-10,0.001145074,0.0850085751,-9.332018E-9,-9.3632E-9,78
2014-08-12,SPY,193.61,193.54,-0.000361617,37344426,38206352,35558421,33246745,4.2512871E-9,1.2224295E-9,0.0183617667,0.0096819422,-1.982965E-8,-2.001815E-8,78
2014-08-13,SPY,194.29,194.91,0.0030834086,31241113,39276062,27999707,35616317,1.2608957E-8,7.530186E-10,0.0529160536,0.0926601871,-4.041633E-9,-3.481218E-9,78
2014-08-14,SPY,195.17,195.74,0.0030184455,29521577,28910714,26736547,27682472,3.0613453E-9,5.562907E-10,0.1054136481,0.0983054892,-7.367217E-9,-5.680731E-9,78
2014-08-15,SPY,196.47,195.73,-0.003875776,71328241,69849575,67904609,61997348,6.7540509E-9,2.0472554E-9,0.0360327064,0.039363079,-2.748193E-8,-2.712015E-8,78
2014-08-18,SPY,196.8,197.36,0.0026387917,35307500,44450025,31325738,44173118,1.3866929E-9,4.117778E-10,0.0021533168,0.2982834363,4.16621E-9,3.3335028E-9,78
2014-08-19,SPY,197.83,198.39,0.0028267143,31372928,28737166,29139845,27371816,9.1700015E-9,3.387871E-10,0.1700925171,0.1121630735,-7.981893E-9,-6.980485E-9,78
2014-08-20,SPY,198.13,198.91,0.0039793529,39935365,33969811,35264529,31302983,2.2343715E-9,5.507368E-10,0.0672961593,0.0528144986,-6.900855E-9,-7.710772E-9,78
2014-08-21,SPY,199.09,199.49,0.0020572525,39143340,32934810,37045123,31516330,1.2590436E-9,3.815899E-10,0.0832257638,0.1085424058,-1.493757E-9,-1.346985E-9,78
2014-08-22,SPY,199.33,199.16,-0.0007026,39745725,37279570,36491528,34566045,2.8621E-9,8.669142E-10,0.0132378458,0.0310388617,8.4368056E-9,9.1848483E-9,78
2014-08-25,SPY,200.14,200.17,0.0002997452,33112491,31761755,31461836,30724888,2.1065453E-8,3.786235E-10,0.0294336004,0.0584442074,-5.012272E-9,-5.104791E-9,78
2014-08-26,SPY,200.33,200.34,0,21691138,26473596,19111108,23220643,1.5432194E-9,3.275728E-10,0.0259640161,0.2000358657,-5.356835E-9,-5.646659E-9,78
2014-08-27,SPY,200.44,200.27,-0.000948364,24695685,24840707,23783896,21433196,1.2506467E-9,2.997768E-10,0.0077942844,0.0645161102,-1.424148E-8,-1.415247E-8,78
2014-08-28,SPY,199.59,200.14,0.0027518592,28014737,32345069,24865980,28581201,3.4542065E-9,4.907135E-10,0.0625991713,0.114995395,-1.270469E-8,-1.166443E-8,78
2014-08-29,SPY,200.45,200.7,0.0012962411,41759040,26398075,34914295,25008335,1.9729624E-9,4.721136E-10,0.036609215,0.0010881573,4.8709217E-9,4.3735454E-9,78
2014-09-02,SPY,200.97,200.59,-0.001792918,43450357,30799184,37775424,28817701,2.4495353E-9,6.311933E-10,0.0492996777,0.0566404082,-1.193731E-8,-1.170566E-8,78
2014-09-03,SPY,201.39,200.51,-0.00442908,28079932,30247300,26565215,27556742,2.0293144E-9,5.346185E-10,0.0706389157,0.0749816198,-2.456876E-9,-3.038472E-9,78
2014-09-04,SPY,200.84,200.22,-0.003091809,43658174,42498102,40150846,39967057,3.2401283E-9,7.484789E-10,0.0516505228,0.232313807,1.4720195E-8,1.6154343E-8,78
2014-09-05,SPY,200.16,201.13,0.0047349753,46296287,57933381,41386254,51085076,9.8125852E-9,9.062937E-10,0.0286915596,0.1337490615,-1.595358E-8,-1.462582E-8,78
2014-09-08,SPY,200.92,200.6,-0.001643795,35789283,32238678,34304484,25967805,5.8155332E-9,6.402256E-10,0.014678721,0.0309112674,-1.492181E-8,-1.703506E-8,78
2014-09-09,SPY,200.41,199.33,-0.005453695,47820387,42416959,45289669,36694156,1.5991569E-8,1.0577156E-9,0.0234463432,0.1454160922,-2.810151E-8,-2.693295E-8,78
2014-09-10,SPY,199.43,200.08,0.0032040077,31973964,36650722,29428610,32533054,7.079626E-9,7.665639E-10,0.0980096471,0.2592951751,-3.03382E-8,-2.978881E-8,78
2014-09-11,SPY,199.27,200.28,0.0051555536,36052181,32213326,31284465,29960169,4.2969443E-9,8.070203E-10,0.0629481379,0.0927912325,6.7939996E-9,6.8336772E-9,78
2014-09-12,SPY,200.1,199.1299,-0.004909584,62684314,64942358,60042083,59744246,2.3022101E-8,1.0593453E-9,0.078638845,0.1114437502,-1.155762E-8,-9.732867E-9,78
2014-09-15,SPY,199.16,198.99,-0.0007032,42725281,36083102,35428319,34555153,4.1142296E-9,9.676259E-10,0.0320729316,0.0287987333,-7.5196E-9,-7.692909E-9,78
2014-09-16,SPY,198.61,200.49,0.0095708896,51538221,68060860,40354082,64976547,6.4791808E-8,8.662267E-10,0.0267391873,0.0730318083,-2.151585E-8,-2.04799E-8,78
2014-09-17,SPY,200.77,200.72,-0.000099621,67163101,85447244,59179317,78919710,3.1910774E-9,1.6391143E-9,0.044565963,0.0896563193,-4.054542E-8,-4.074883E-8,78
2014-09-18,SPY,201.36,201.77,0.0022818602,55238828,48967409,33114146,45857019,3.5530329E-9,6.186786E-10,0.0061660703,0.2425080468,-1.317145E-8,-1.295234E-8,78
2014-09-19,SPY,201.52,200.73,-0.004077376,58320856,68385989,55511415,53115677,4.2699579E-9,7.83295E-10,0.0130830858,0.0226246069,-1.086217E-8,-1.08582E-8,78
2014-09-22,SPY,200.35,199.14,-0.006007527,76646856,50481390,74448382,44870539,2.4609912E-9,1.0449935E-9,0.0018582174,0.0496022067,-6.246771E-9,-6.106785E-9,78
2014-09-23,SPY,198.43,198,-0.002118859,58452013,54405551,56056575,48314762,3.2423438E-9,9.495601E-10,0.0858409457,0.0093907891,-1.643315E-8,-1.635972E-8,78
2014-09-24,SPY,198.05,199.57,0.0076455279,50088276,59298007,42525358,56430534,1.243125E-8,9.873346E-10,0.0341773823,0.1042695361,-1.205869E-8,-8.451654E-9,78
2014-09-25,SPY,199.04,196.32,-0.013708893,79679703,73592072,72974309,62887015,1.391628E-7,1.8911328E-9,0.030085287,0.0277464442,-2.585121E-8,-1.805522E-8,78
2014-09-26,SPY,196.69,197.9499,0.0061329673,48438973,56421373,43320675,52122327,1.3052722E-8,1.3163844E-9,0.0435491485,0.0224369217,-3.881076E-8,-3.733407E-8,78
2014-09-29,SPY,196.2,197.52,0.006553403,51208848,45332919,46945194,39003883,9.5480924E-9,1.4368525E-9,0.0017179738,0.0336984573,-1.706755E-8,-2.113619E-8,78
2014-09-30,SPY,197.69,197,-0.003394901,77294380,55845895,69915194,49936471,3.1510125E-9,1.5132661E-9,0.029487383,0.2729254465,-2.463911E-8,-2.434199E-8,78
